256 128 4
0.6431373 0.6392157 0.6509804 1.0
0.6392157 0.63529414 0.6431373 1.0
0.6392157 0.6392157 0.6431373 1.0
0.6392157 0.6392157 0.6431373 1.0
0.6392157 0.6392157 0.6431373 1.0
0.6431373 0.6392157 0.6431373 1.0
0.6431373 0.6392157 0.6392157 1.0
0.627451 0.627451 0.627451 1.0
0.6431373 0.6392157 0.64705884 1.0
0.6509804 0.6509804 0.654902 1.0
0.6509804 0.6509804 0.6509804 1.0
0.65882355 0.6509804 0.65882355 1.0
0.654902 0.65882355 0.6666667 1.0
0.654902 0.6509804 0.654902 1.0
0.654902 0.6509804 0.65882355 1.0
0.65882355 0.65882355 0.6666667 1.0
0.6666667 0.654902 0.6666667 1.0
0.65882355 0.654902 0.6666667 1.0
0.654902 0.65882355 0.6627451 1.0
0.6509804 0.654902 0.65882355 1.0
0.64705884 0.64705884 0.64705884 1.0
0.6509804 0.6431373 0.6509804 1.0
0.63529414 0.6313726 0.63529414 1.0
0.62352943 0.61960787 0.62352943 1.0
0.62352943 0.61960787 0.62352943 1.0
0.627451 0.62352943 0.627451 1.0
0.6392157 0.6392157 0.6431373 1.0
0.6509804 0.6509804 0.6509804 1.0
0.64705884 0.6509804 0.6509804 1.0
0.6509804 0.64705884 0.6509804 1.0
0.6509804 0.6509804 0.6509804 1.0
0.63529414 0.6313726 0.6392157 1.0
0.6392157 0.63529414 0.6431373 1.0
0.6392157 0.6392157 0.64705884 1.0
0.6392157 0.6392157 0.64705884 1.0
0.6431373 0.6392157 0.6431373 1.0
0.6431373 0.6392157 0.64705884 1.0
0.64705884 0.6392157 0.64705884 1.0
0.64705884 0.64705884 0.6509804 1.0
0.6509804 0.64705884 0.6509804 1.0
0.64705884 0.64705884 0.6509804 1.0
0.6509804 0.6509804 0.6509804 1.0
0.6509804 0.6509804 0.6509804 1.0
0.6509804 0.6509804 0.6509804 1.0
0.64705884 0.6509804 0.6509804 1.0
0.6509804 0.6431373 0.6509804 1.0
0.6313726 0.6313726 0.6313726 1.0
0.6313726 0.627451 0.6313726 1.0
0.62352943 0.62352943 0.627451 1.0
0.627451 0.627451 0.6313726 1.0
0.6509804 0.64705884 0.6509804 1.0
0.64705884 0.6431373 0.64705884 1.0
0.6431373 0.6392157 0.6431373 1.0
0.64705884 0.6392157 0.64705884 1.0
0.64705884 0.64705884 0.64705884 1.0
0.64705884 0.64705884 0.6509804 1.0
0.64705884 0.6431373 0.64705884 1.0
0.64705884 0.64705884 0.64705884 1.0
0.64705884 0.64705884 0.64705884 1.0
0.64705884 0.6431373 0.64705884 1.0
0.64705884 0.6431373 0.64705884 1.0
0.64705884 0.6392157 0.64705884 1.0
0.6431373 0.6392157 0.64705884 1.0
0.62352943 0.61960787 0.62352943 1.0
0.6313726 0.6313726 0.6313726 1.0
0.61960787 0.61960787 0.61960787 1.0
0.6156863 0.6156863 0.6156863 1.0
0.62352943 0.6156863 0.62352943 1.0
0.6156863 0.6156863 0.6156863 1.0
0.61960787 0.6156863 0.62352943 1.0
0.63529414 0.6313726 0.6392157 1.0
0.654902 0.6509804 0.654902 1.0
0.6509804 0.6509804 0.654902 1.0
0.6509804 0.6509804 0.6509804 1.0
0.654902 0.64705884 0.654902 1.0
0.6509804 0.6509804 0.6509804 1.0
0.64705884 0.6431373 0.64705884 1.0
0.6313726 0.627451 0.6313726 1.0
0.6313726 0.627451 0.627451 1.0
0.627451 0.62352943 0.6313726 1.0
0.62352943 0.627451 0.6313726 1.0
0.62352943 0.61960787 0.6313726 1.0
0.62352943 0.61960787 0.627451 1.0
0.62352943 0.62352943 0.6313726 1.0
0.627451 0.62352943 0.627451 1.0
0.6313726 0.62352943 0.627451 1.0
0.627451 0.62352943 0.6313726 1.0
0.62352943 0.627451 0.627451 1.0
0.627451 0.61960787 0.627451 1.0
0.6117647 0.60784316 0.6117647 1.0
0.6039216 0.60784316 0.6039216 1.0
0.6039216 0.6 0.6039216 1.0
0.6039216 0.6 0.6039216 1.0
0.6039216 0.6 0.6039216 1.0
0.6039216 0.6 0.6039216 1.0
0.6039216 0.6 0.6039216 1.0
0.60784316 0.6039216 0.60784316 1.0
0.6313726 0.6313726 0.63529414 1.0
0.6313726 0.627451 0.63529414 1.0
0.6313726 0.627451 0.63529414 1.0
0.627451 0.627451 0.6313726 1.0
0.627451 0.6313726 0.627451 1.0
0.627451 0.6313726 0.627451 1.0
0.6313726 0.62352943 0.6313726 1.0
0.6313726 0.62352943 0.6313726 1.0
0.627451 0.627451 0.627451 1.0
0.627451 0.627451 0.627451 1.0
0.627451 0.6313726 0.627451 1.0
0.627451 0.6313726 0.627451 1.0
0.627451 0.6313726 0.627451 1.0
0.62352943 0.61960787 0.62352943 1.0
0.61960787 0.61960787 0.61960787 1.0
0.62352943 0.61960787 0.62352943 1.0
0.6156863 0.6117647 0.6156863 1.0
0.6156863 0.6156863 0.6156863 1.0
0.61960787 0.61960787 0.61960787 1.0
0.6392157 0.6313726 0.6392157 1.0
0.63529414 0.63529414 0.6392157 1.0
0.6392157 0.63529414 0.6392157 1.0
0.6392157 0.63529414 0.6392157 1.0
0.6392157 0.63529414 0.6392157 1.0
0.6392157 0.63529414 0.6392157 1.0
0.63529414 0.6313726 0.63529414 1.0
0.63529414 0.627451 0.63529414 1.0
0.63529414 0.6313726 0.6392157 1.0
0.6392157 0.63529414 0.6392157 1.0
0.6431373 0.6392157 0.6392157 1.0
0.6392157 0.6392157 0.6392157 1.0
0.6431373 0.63529414 0.6392157 1.0
0.63529414 0.6313726 0.63529414 1.0
0.63529414 0.6313726 0.63529414 1.0
0.63529414 0.6313726 0.6392157 1.0
0.63529414 0.6313726 0.6392157 1.0
0.6392157 0.63529414 0.6392157 1.0
0.6313726 0.6313726 0.63529414 1.0
0.627451 0.62352943 0.627451 1.0
0.6313726 0.6313726 0.63529414 1.0
0.6431373 0.6392157 0.64705884 1.0
0.6509804 0.64705884 0.64705884 1.0
0.654902 0.654902 0.65882355 1.0
0.654902 0.654902 0.65882355 1.0
0.6509804 0.64705884 0.6509804 1.0
0.6509804 0.654902 0.65882355 1.0
0.654902 0.654902 0.6627451 1.0
0.654902 0.654902 0.6627451 1.0
0.654902 0.654902 0.65882355 1.0
0.654902 0.6509804 0.654902 1.0
0.6509804 0.6509804 0.654902 1.0
0.64705884 0.6431373 0.64705884 1.0
0.6392157 0.6431373 0.64705884 1.0
0.63529414 0.6313726 0.6313726 1.0
0.61960787 0.6156863 0.61960787 1.0
0.6156863 0.6156863 0.6156863 1.0
0.61960787 0.61960787 0.61960787 1.0
0.6313726 0.6313726 0.6392157 1.0
0.64705884 0.6431373 0.6509804 1.0
0.6509804 0.64705884 0.6509804 1.0
0.64705884 0.6431373 0.6509804 1.0
0.6392157 0.6431373 0.64705884 1.0
0.6313726 0.6313726 0.6313726 1.0
0.6313726 0.6313726 0.63529414 1.0
0.6392157 0.63529414 0.6392157 1.0
0.6392157 0.627451 0.63529414 1.0
0.6313726 0.6313726 0.63529414 1.0
0.63529414 0.6392157 0.6392157 1.0
0.63529414 0.63529414 0.6392157 1.0
0.6431373 0.6431373 0.64705884 1.0
0.64705884 0.6392157 0.6509804 1.0
0.6509804 0.64705884 0.64705884 1.0
0.64705884 0.64705884 0.64705884 1.0
0.6509804 0.64705884 0.64705884 1.0
0.6509804 0.64705884 0.6509804 1.0
0.64705884 0.6431373 0.6509804 1.0
0.6431373 0.6431373 0.6431373 1.0
0.627451 0.627451 0.6313726 1.0
0.627451 0.62352943 0.627451 1.0
0.6156863 0.6156863 0.6156863 1.0
0.62352943 0.61960787 0.62352943 1.0
0.6431373 0.6392157 0.6431373 1.0
0.63529414 0.63529414 0.63529414 1.0
0.63529414 0.627451 0.63529414 1.0
0.6392157 0.63529414 0.6392157 1.0
0.6431373 0.6392157 0.64705884 1.0
0.6392157 0.6431373 0.6509804 1.0
0.6392157 0.63529414 0.6392157 1.0
0.6392157 0.6392157 0.6392157 1.0
0.6392157 0.63529414 0.6392157 1.0
0.6392157 0.63529414 0.6392157 1.0
0.6392157 0.63529414 0.6392157 1.0
0.6392157 0.6392157 0.6392157 1.0
0.63529414 0.63529414 0.6392157 1.0
0.61960787 0.6156863 0.61960787 1.0
0.62352943 0.62352943 0.627451 1.0
0.6156863 0.61960787 0.6156863 1.0
0.6117647 0.6117647 0.6156863 1.0
0.6156863 0.6156863 0.61960787 1.0
0.6156863 0.6117647 0.61960787 1.0
0.6156863 0.6156863 0.6156863 1.0
0.627451 0.62352943 0.6313726 1.0
0.6509804 0.6509804 0.6509804 1.0
0.64705884 0.64705884 0.6509804 1.0
0.654902 0.64705884 0.654902 1.0
0.6509804 0.6509804 0.6509804 1.0
0.6509804 0.64705884 0.6509804 1.0
0.6431373 0.6431373 0.6431373 1.0
0.6313726 0.627451 0.6313726 1.0
0.62352943 0.62352943 0.6313726 1.0
0.627451 0.627451 0.6313726 1.0
0.627451 0.62352943 0.627451 1.0
0.627451 0.62352943 0.6313726 1.0
0.62352943 0.62352943 0.62352943 1.0
0.627451 0.62352943 0.6313726 1.0
0.627451 0.627451 0.6313726 1.0
0.627451 0.627451 0.6313726 1.0
0.62352943 0.627451 0.627451 1.0
0.627451 0.61960787 0.627451 1.0
0.61960787 0.61960787 0.62352943 1.0
0.60784316 0.60784316 0.60784316 1.0
0.60784316 0.6 0.6039216 1.0
0.6 0.6039216 0.6 1.0
0.6039216 0.6039216 0.6039216 1.0
0.60784316 0.6039216 0.60784316 1.0
0.60784316 0.6039216 0.60784316 1.0
0.6039216 0.6 0.6039216 1.0
0.60784316 0.6039216 0.60784316 1.0
0.6313726 0.6313726 0.6313726 1.0
0.6313726 0.627451 0.627451 1.0
0.6313726 0.6313726 0.627451 1.0
0.6313726 0.6313726 0.6313726 1.0
0.6313726 0.627451 0.6313726 1.0
0.627451 0.627451 0.6313726 1.0
0.6313726 0.627451 0.6313726 1.0
0.627451 0.627451 0.627451 1.0
0.6313726 0.627451 0.6313726 1.0
0.6313726 0.627451 0.6313726 1.0
0.6313726 0.627451 0.6313726 1.0
0.6313726 0.6313726 0.6313726 1.0
0.6313726 0.6313726 0.6313726 1.0
0.62352943 0.62352943 0.62352943 1.0
0.62352943 0.6156863 0.62352943 1.0
0.61960787 0.6117647 0.61960787 1.0
0.6117647 0.6117647 0.6117647 1.0
0.6156863 0.6156863 0.6156863 1.0
0.61960787 0.6156863 0.61960787 1.0
0.6392157 0.6313726 0.63529414 1.0
0.6392157 0.627451 0.6392157 1.0
0.6392157 0.627451 0.6392157 1.0
0.6392157 0.627451 0.6392157 1.0
0.6392157 0.627451 0.6392157 1.0
0.63529414 0.627451 0.63529414 1.0
0.627451 0.6313726 0.63529414 1.0
0.627451 0.6313726 0.6313726 1.0
0.6313726 0.6313726 0.63529414 1.0
0.6392157 0.627451 0.6392157 1.0
0.6392157 0.6392157 0.6392157 1.0
0.6392157 0.6392157 0.6392157 1.0
0.6392157 0.63529414 0.6392157 1.0
0.6392157 0.627451 0.6392157 1.0
0.6392157 0.627451 0.6392157 1.0
0.6392157 0.627451 0.6392157 1.0
0.6392157 0.627451 0.6392157 1.0
0.63529414 0.627451 0.6392157 1.0
0.627451 0.6313726 0.63529414 1.0
0.62352943 0.61960787 0.62352943 1.0
0.63529414 0.627451 0.6392157 1.0
0.6431373 0.6392157 0.6392157 1.0
0.6509804 0.6431373 0.6509804 1.0
0.6509804 0.6509804 0.654902 1.0
0.6509804 0.6509804 0.6509804 1.0
0.6509804 0.6509804 0.6509804 1.0
0.6509804 0.6509804 0.6509804 1.0
0.654902 0.6509804 0.65882355 1.0
0.654902 0.6509804 0.65882355 1.0
0.654902 0.6509804 0.654902 1.0
0.6509804 0.6509804 0.654902 1.0
0.6509804 0.6509804 0.6509804 1.0
0.64705884 0.6431373 0.6509804 1.0
0.6392157 0.6392157 0.6431373 1.0
0.627451 0.62352943 0.6313726 1.0
0.6156863 0.6156863 0.61960787 1.0
0.6156863 0.6156863 0.6156863 1.0
0.61960787 0.61960787 0.61960787 1.0
0.63529414 0.63529414 0.6392157 1.0
0.6431373 0.6392157 0.6431373 1.0
0.6392157 0.6392157 0.6431373 1.0
0.6431373 0.6392157 0.6431373 1.0
0.6392157 0.6392157 0.6431373 1.0
0.6313726 0.6313726 0.6313726 1.0
0.63529414 0.627451 0.63529414 1.0
0.6392157 0.6313726 0.6392157 1.0
0.627451 0.6313726 0.627451 1.0
0.627451 0.627451 0.6313726 1.0
0.6392157 0.6392157 0.6392157 1.0
0.6392157 0.627451 0.6392157 1.0
0.6431373 0.6392157 0.6431373 1.0
0.6392157 0.6431373 0.64705884 1.0
0.64705884 0.6431373 0.6509804 1.0
0.6509804 0.6431373 0.6509804 1.0
0.64705884 0.6431373 0.6509804 1.0
0.6431373 0.6431373 0.64705884 1.0
0.6431373 0.6392157 0.6392157 1.0
0.6431373 0.6392157 0.6431373 1.0
0.6313726 0.62352943 0.627451 1.0
0.627451 0.6156863 0.627451 1.0
0.6156863 0.6156863 0.6156863 1.0
0.62352943 0.61960787 0.627451 1.0
0.6392157 0.6392157 0.6392157 1.0
0.6392157 0.6313726 0.6392157 1.0
0.6313726 0.627451 0.63529414 1.0
0.63529414 0.63529414 0.63529414 1.0
0.6431373 0.6392157 0.6431373 1.0
0.6431373 0.6392157 0.6431373 1.0
0.6431373 0.6392157 0.6431373 1.0
0.6431373 0.6392157 0.6431373 1.0
0.6392157 0.6313726 0.6392157 1.0
0.6392157 0.6392157 0.6392157 1.0
0.6392157 0.6313726 0.6392157 1.0
0.6392157 0.63529414 0.6392157 1.0
0.6313726 0.6313726 0.627451 1.0
0.61960787 0.6156863 0.61960787 1.0
0.627451 0.61960787 0.627451 1.0
0.6156863 0.6117647 0.6156863 1.0
0.6117647 0.60784316 0.6117647 1.0
0.6117647 0.6117647 0.6156863 1.0
0.6117647 0.6117647 0.6156863 1.0
0.6156863 0.6156863 0.6156863 1.0
0.627451 0.62352943 0.6313726 1.0
0.6509804 0.6431373 0.6509804 1.0
0.6509804 0.6509804 0.6509804 1.0
0.6509804 0.6509804 0.6509804 1.0
0.6392157 0.6392157 0.6431373 1.0
0.6392157 0.6392157 0.6431373 1.0
0.6392157 0.6313726 0.6431373 1.0
0.62352943 0.62352943 0.627451 1.0
0.627451 0.62352943 0.62352943 1.0
0.61960787 0.6156863 0.62352943 1.0
0.6156863 0.6156863 0.61960787 1.0
0.6156863 0.6156863 0.62352943 1.0
0.6156863 0.6156863 0.6156863 1.0
0.62352943 0.6156863 0.62352943 1.0
0.61960787 0.62352943 0.627451 1.0
0.627451 0.6156863 0.627451 1.0
0.61960787 0.6156863 0.627451 1.0
0.61960787 0.61960787 0.62352943 1.0
0.61960787 0.6156863 0.6156863 1.0
0.6117647 0.6 0.6117647 1.0
0.6039216 0.6 0.60784316 1.0
0.6039216 0.6039216 0.6 1.0
0.6 0.6039216 0.6 1.0
0.6 0.6039216 0.6 1.0
0.6039216 0.6039216 0.6039216 1.0
0.60784316 0.6 0.60784316 1.0
0.60784316 0.6039216 0.60784316 1.0
0.6313726 0.627451 0.6313726 1.0
0.62352943 0.627451 0.627451 1.0
0.627451 0.62352943 0.627451 1.0
0.62352943 0.61960787 0.62352943 1.0
0.62352943 0.62352943 0.62352943 1.0
0.61960787 0.61960787 0.62352943 1.0
0.6156863 0.6156863 0.61960787 1.0
0.6156863 0.6156863 0.6156863 1.0
0.61960787 0.6156863 0.61960787 1.0
0.61960787 0.6156863 0.62352943 1.0
0.61960787 0.6156863 0.62352943 1.0
0.61960787 0.6156863 0.62352943 1.0
0.61960787 0.61960787 0.62352943 1.0
0.61960787 0.6156863 0.61960787 1.0
0.6156863 0.61960787 0.6156863 1.0
0.61960787 0.6156863 0.61960787 1.0
0.6156863 0.6039216 0.6156863 1.0
0.6117647 0.60784316 0.6156863 1.0
0.6156863 0.6156863 0.6156863 1.0
0.627451 0.627451 0.6313726 1.0
0.627451 0.627451 0.627451 1.0
0.627451 0.627451 0.627451 1.0
0.627451 0.627451 0.627451 1.0
0.627451 0.627451 0.627451 1.0
0.6313726 0.627451 0.627451 1.0
0.627451 0.627451 0.627451 1.0
0.627451 0.627451 0.6313726 1.0
0.627451 0.62352943 0.627451 1.0
0.627451 0.627451 0.627451 1.0
0.627451 0.627451 0.63529414 1.0
0.627451 0.627451 0.63529414 1.0
0.627451 0.627451 0.6313726 1.0
0.627451 0.627451 0.627451 1.0
0.627451 0.627451 0.627451 1.0
0.627451 0.627451 0.627451 1.0
0.627451 0.627451 0.627451 1.0
0.627451 0.627451 0.627451 1.0
0.6313726 0.627451 0.6313726 1.0
0.6156863 0.6156863 0.61960787 1.0
0.6313726 0.627451 0.627451 1.0
0.627451 0.627451 0.63529414 1.0
0.627451 0.627451 0.63529414 1.0
0.6431373 0.6431373 0.64705884 1.0
0.6509804 0.6431373 0.6509804 1.0
0.6392157 0.6392157 0.64705884 1.0
0.6509804 0.6392157 0.6509804 1.0
0.64705884 0.64705884 0.64705884 1.0
0.64705884 0.64705884 0.64705884 1.0
0.64705884 0.64705884 0.64705884 1.0
0.6509804 0.6509804 0.6509804 1.0
0.6431373 0.63529414 0.64705884 1.0
0.6313726 0.6313726 0.63529414 1.0
0.627451 0.627451 0.63529414 1.0
0.62352943 0.62352943 0.62352943 1.0
0.6156863 0.6156863 0.6156863 1.0
0.61960787 0.61960787 0.61960787 1.0
0.6156863 0.6156863 0.6156863 1.0
0.6313726 0.627451 0.6313726 1.0
0.63529414 0.627451 0.63529414 1.0
0.63529414 0.627451 0.63529414 1.0
0.6392157 0.627451 0.63529414 1.0
0.627451 0.627451 0.63529414 1.0
0.62352943 0.62352943 0.627451 1.0
0.627451 0.627451 0.627451 1.0
0.627451 0.627451 0.627451 1.0
0.627451 0.627451 0.6313726 1.0
0.627451 0.62352943 0.627451 1.0
0.627451 0.627451 0.627451 1.0
0.627451 0.627451 0.627451 1.0
0.627451 0.627451 0.63529414 1.0
0.63529414 0.627451 0.63529414 1.0
0.63529414 0.627451 0.63529414 1.0
0.63529414 0.627451 0.63529414 1.0
0.63529414 0.627451 0.63529414 1.0
0.63529414 0.627451 0.63529414 1.0
0.6313726 0.627451 0.63529414 1.0
0.627451 0.6313726 0.63529414 1.0
0.61960787 0.61960787 0.61960787 1.0
0.6156863 0.6156863 0.6156863 1.0
0.6156863 0.61960787 0.6156863 1.0
0.61960787 0.61960787 0.61960787 1.0
0.6313726 0.627451 0.6313726 1.0
0.627451 0.627451 0.627451 1.0
0.627451 0.627451 0.6313726 1.0
0.627451 0.627451 0.627451 1.0
0.627451 0.627451 0.627451 1.0
0.627451 0.627451 0.63529414 1.0
0.627451 0.627451 0.63529414 1.0
0.627451 0.627451 0.63529414 1.0
0.627451 0.627451 0.627451 1.0
0.627451 0.627451 0.6313726 1.0
0.627451 0.627451 0.6313726 1.0
0.6313726 0.627451 0.627451 1.0
0.62352943 0.627451 0.627451 1.0
0.6117647 0.6117647 0.6156863 1.0
0.6156863 0.61960787 0.6156863 1.0
0.6117647 0.6156863 0.6156863 1.0
0.6156863 0.6117647 0.6156863 1.0
0.6156863 0.6117647 0.6156863 1.0
0.6156863 0.6156863 0.6117647 1.0
0.61960787 0.6156863 0.61960787 1.0
0.62352943 0.62352943 0.62352943 1.0
0.63529414 0.6313726 0.6392157 1.0
0.6392157 0.6392157 0.6431373 1.0
0.6392157 0.6392157 0.6431373 1.0
0.6431373 0.6392157 0.64705884 1.0
0.6431373 0.6392157 0.6392157 1.0
0.6392157 0.63529414 0.6392157 1.0
0.62352943 0.62352943 0.62352943 1.0
0.62352943 0.6156863 0.627451 1.0
0.6156863 0.61960787 0.61960787 1.0
0.61960787 0.61960787 0.6156863 1.0
0.61960787 0.61960787 0.6156863 1.0
0.61960787 0.61960787 0.6156863 1.0
0.61960787 0.6156863 0.61960787 1.0
0.61960787 0.61960787 0.62352943 1.0
0.62352943 0.6156863 0.61960787 1.0
0.61960787 0.61960787 0.62352943 1.0
0.6156863 0.6156863 0.6156863 1.0
0.61960787 0.6156863 0.61960787 1.0
0.6039216 0.6 0.6039216 1.0
0.6 0.6039216 0.6039216 1.0
0.6 0.6 0.6 1.0
0.6039216 0.6 0.6039216 1.0
0.6039216 0.6039216 0.6039216 1.0
0.6 0.6039216 0.6 1.0
0.6 0.6 0.6 1.0
0.6039216 0.6039216 0.6039216 1.0
0.627451 0.62352943 0.6313726 1.0
0.61960787 0.61960787 0.61960787 1.0
0.62352943 0.61960787 0.62352943 1.0
0.61960787 0.6156863 0.61960787 1.0
0.61960787 0.6156863 0.61960787 1.0
0.6156863 0.61960787 0.61960787 1.0
0.61960787 0.61960787 0.6156863 1.0
0.61960787 0.61960787 0.61960787 1.0
0.61960787 0.61960787 0.6156863 1.0
0.6156863 0.61960787 0.6156863 1.0
0.6156863 0.61960787 0.61960787 1.0
0.6156863 0.61960787 0.61960787 1.0
0.6156863 0.61960787 0.61960787 1.0
0.6156863 0.6117647 0.6156863 1.0
0.61960787 0.6156863 0.61960787 1.0
0.6156863 0.6117647 0.6156863 1.0
0.60784316 0.6 0.60784316 1.0
0.60784316 0.6039216 0.60784316 1.0
0.6156863 0.6117647 0.6156863 1.0
0.627451 0.62352943 0.627451 1.0
0.627451 0.627451 0.627451 1.0
0.6313726 0.62352943 0.6313726 1.0
0.627451 0.62352943 0.6313726 1.0
0.62352943 0.62352943 0.6313726 1.0
0.62352943 0.62352943 0.627451 1.0
0.62352943 0.61960787 0.627451 1.0
0.62352943 0.62352943 0.62352943 1.0
0.62352943 0.61960787 0.627451 1.0
0.627451 0.62352943 0.627451 1.0
0.6313726 0.6313726 0.627451 1.0
0.6313726 0.6313726 0.627451 1.0
0.6313726 0.62352943 0.627451 1.0
0.6313726 0.627451 0.6313726 1.0
0.62352943 0.627451 0.627451 1.0
0.6313726 0.62352943 0.6313726 1.0
0.627451 0.62352943 0.627451 1.0
0.62352943 0.627451 0.627451 1.0
0.627451 0.62352943 0.627451 1.0
0.6156863 0.6156863 0.6156863 1.0
0.627451 0.62352943 0.627451 1.0
0.6313726 0.6313726 0.627451 1.0
0.627451 0.627451 0.6313726 1.0
0.6431373 0.6392157 0.6431373 1.0
0.6431373 0.6431373 0.6509804 1.0
0.6392157 0.63529414 0.6431373 1.0
0.64705884 0.6431373 0.6431373 1.0
0.64705884 0.6431373 0.6509804 1.0
0.6509804 0.6509804 0.6509804 1.0
0.6509804 0.6509804 0.6509804 1.0
0.6509804 0.6431373 0.6509804 1.0
0.6431373 0.6392157 0.6431373 1.0
0.6313726 0.6313726 0.63529414 1.0
0.6313726 0.6313726 0.627451 1.0
0.62352943 0.62352943 0.62352943 1.0
0.6117647 0.6117647 0.6156863 1.0
0.6117647 0.60784316 0.6117647 1.0
0.6156863 0.6117647 0.6156863 1.0
0.627451 0.62352943 0.627451 1.0
0.6313726 0.6313726 0.63529414 1.0
0.6392157 0.6313726 0.6392157 1.0
0.6392157 0.6313726 0.6392157 1.0
0.627451 0.6313726 0.63529414 1.0
0.627451 0.62352943 0.627451 1.0
0.62352943 0.62352943 0.627451 1.0
0.627451 0.62352943 0.6313726 1.0
0.62352943 0.61960787 0.627451 1.0
0.627451 0.61960787 0.627451 1.0
0.62352943 0.62352943 0.6313726 1.0
0.6313726 0.62352943 0.6313726 1.0
0.627451 0.6313726 0.627451 1.0
0.6313726 0.6313726 0.63529414 1.0
0.6392157 0.6313726 0.6392157 1.0
0.6392157 0.6313726 0.6392157 1.0
0.6392157 0.6313726 0.6392157 1.0
0.6392157 0.6313726 0.6392157 1.0
0.6313726 0.6313726 0.63529414 1.0
0.6313726 0.6313726 0.627451 1.0
0.62352943 0.62352943 0.61960787 1.0
0.61960787 0.6156863 0.61960787 1.0
0.6156863 0.6117647 0.6117647 1.0
0.61960787 0.61960787 0.61960787 1.0
0.62352943 0.62352943 0.627451 1.0
0.62352943 0.61960787 0.627451 1.0
0.61960787 0.61960787 0.62352943 1.0
0.62352943 0.61960787 0.627451 1.0
0.62352943 0.62352943 0.627451 1.0
0.6313726 0.6313726 0.627451 1.0
0.627451 0.627451 0.627451 1.0
0.6313726 0.62352943 0.627451 1.0
0.6313726 0.62352943 0.6313726 1.0
0.627451 0.627451 0.6313726 1.0
0.62352943 0.62352943 0.627451 1.0
0.627451 0.627451 0.6313726 1.0
0.61960787 0.61960787 0.61960787 1.0
0.60784316 0.6039216 0.60784316 1.0
0.61960787 0.6156863 0.61960787 1.0
0.6117647 0.6039216 0.6117647 1.0
0.6039216 0.6 0.60784316 1.0
0.60784316 0.6 0.60784316 1.0
0.60784316 0.6039216 0.60784316 1.0
0.60784316 0.60784316 0.6117647 1.0
0.62352943 0.62352943 0.62352943 1.0
0.6392157 0.627451 0.6392157 1.0
0.6431373 0.6392157 0.6392157 1.0
0.6431373 0.6392157 0.64705884 1.0
0.6431373 0.6431373 0.6392157 1.0
0.6392157 0.6392157 0.6431373 1.0
0.63529414 0.6313726 0.6392157 1.0
0.62352943 0.61960787 0.62352943 1.0
0.6156863 0.6156863 0.61960787 1.0
0.61960787 0.6156863 0.6156863 1.0
0.61960787 0.6156863 0.61960787 1.0
0.6156863 0.6156863 0.61960787 1.0
0.6156863 0.6156863 0.61960787 1.0
0.61960787 0.61960787 0.6156863 1.0
0.6156863 0.6156863 0.61960787 1.0
0.6156863 0.61960787 0.6156863 1.0
0.6156863 0.61960787 0.6156863 1.0
0.6156863 0.6117647 0.61960787 1.0
0.6156863 0.6156863 0.6156863 1.0
0.6 0.6 0.6 1.0
0.6039216 0.6 0.6039216 1.0
0.59607846 0.59607846 0.59607846 1.0
0.6 0.59607846 0.6 1.0
0.6039216 0.6039216 0.6039216 1.0
0.6039216 0.6 0.6039216 1.0
0.6 0.6 0.6 1.0
0.6039216 0.6039216 0.6039216 1.0
0.62352943 0.61960787 0.62352943 1.0
0.6156863 0.6156863 0.6156863 1.0
0.6156863 0.6156863 0.6156863 1.0
0.6156863 0.61960787 0.6156863 1.0
0.6156863 0.6156863 0.6156863 1.0
0.61960787 0.6156863 0.6156863 1.0
0.6156863 0.6156863 0.61960787 1.0
0.6156863 0.6156863 0.6156863 1.0
0.6156863 0.6156863 0.6156863 1.0
0.6156863 0.6156863 0.61960787 1.0
0.6156863 0.6156863 0.61960787 1.0
0.6156863 0.6156863 0.61960787 1.0
0.61960787 0.6156863 0.61960787 1.0
0.60784316 0.6039216 0.60784316 1.0
0.6117647 0.60784316 0.6156863 1.0
0.6117647 0.6117647 0.6156863 1.0
0.6039216 0.6 0.6039216 1.0
0.6039216 0.6 0.6039216 1.0
0.60784316 0.60784316 0.60784316 1.0
0.62352943 0.61960787 0.62352943 1.0
0.627451 0.61960787 0.62352943 1.0
0.62352943 0.62352943 0.62352943 1.0
0.62352943 0.62352943 0.627451 1.0
0.627451 0.61960787 0.6313726 1.0
0.627451 0.61960787 0.62352943 1.0
0.627451 0.6156863 0.627451 1.0
0.62352943 0.6156863 0.61960787 1.0
0.6156863 0.6156863 0.6156863 1.0
0.627451 0.61960787 0.627451 1.0
0.6313726 0.627451 0.6313726 1.0
0.6313726 0.627451 0.6313726 1.0
0.6313726 0.627451 0.6313726 1.0
0.6313726 0.61960787 0.6313726 1.0
0.62352943 0.61960787 0.62352943 1.0
0.6313726 0.627451 0.6313726 1.0
0.62352943 0.62352943 0.62352943 1.0
0.62352943 0.62352943 0.62352943 1.0
0.61960787 0.6156863 0.627451 1.0
0.6117647 0.6156863 0.6156863 1.0
0.61960787 0.61960787 0.62352943 1.0
0.6313726 0.6313726 0.6313726 1.0
0.627451 0.627451 0.627451 1.0
0.6431373 0.63529414 0.6431373 1.0
0.6431373 0.6392157 0.6431373 1.0
0.63529414 0.63529414 0.6392157 1.0
0.6392157 0.6431373 0.64705884 1.0
0.6431373 0.6431373 0.6509804 1.0
